CartridgeId,RunDate,LotNumber,KitId,ChannelNumber,Sample,AnalyteName,InletNumber,DilutionFactor,CalculatedConcentration,CalculatedConcentrationInRange,CalculatedConcentrationPercentCV,CalculatedConcentrationStdDev,RFU,Gnr1RFU,Gnr2RFU,Gnr3RFU,RFUPercentCV,RFUStdDev,KitGuid,InstrumentName,Gnr1CalculatedConcentration,Gnr2CalculatedConcentration,Gnr3CalculatedConcentration,KnownConcentration,PercentRecovery,Signal,CurveCoefficientA,CurveCoefficientB,CurveCoefficientC,CurveCoefficientD,CurveCoefficientG,SampleType,Background,BufferId,CartridgeComments,DiluentId,Gnr1Background,Gnr1Signal,Gnr2Background,Gnr2Signal,Gnr3Background,Gnr3Signal,GnrCount,GnrFilter,GnrFilterCVPercentThreshold,InletComment,IsSampleStdDev,RunUserName,SpecimenTypes
34146,7/12/2017 17:56,2411,35290,1,4837,CXCL10,1,2,28.504,IR,2.269,0.647,10.958,11.318,10.65,10.905,2.514,0.275,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,29.351,27.781,28.381,,,11.427,0.101,1.127,913.749,1686.549,0.704,Unknown,0.47,689,,726,0.47,11.788,0.47,11.119,0.47,11.374,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,2,4837,IFNg,1,2,9.147,IR,5.839,0.534,1.906,1.972,1.978,1.769,5.099,0.097,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,9.509,9.54,8.392,,,2.357,0.266,1.016,4577.497,2565.177,0.714,Unknown,0.451,689,,726,0.451,2.423,0.451,2.429,0.451,2.22,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,3,4837,IL-6,1,2,4.436,IR,3.983,0.177,0.656,0.624,0.675,0.67,3.551,0.023,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,4.187,4.58,4.542,,,1.105,0.061,0.984,3449.682,1126.02,0.73,Unknown,0.449,689,,726,0.449,1.072,0.449,1.124,0.449,1.119,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,4,4837,IL-8,1,2,54.939,IR,1.034,0.568,26.687,27.056,26.623,26.383,1.044,0.279,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,55.69,54.809,54.318,,,27.149,0.091,1.022,2954.145,2878.453,1.112,Unknown,0.462,689,,726,0.462,27.518,0.462,27.085,0.462,26.845,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,1,90459,CXCL10,2,2,129.251,IR,2.784,3.599,57.706,60.147,56.296,56.674,3.003,1.733,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,134.32,126.323,127.109,,,58.164,0.101,1.127,913.749,1686.549,0.704,Unknown,0.458,689,,726,0.458,60.605,0.458,56.754,0.458,57.132,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,2,90459,IFNg,2,2,18.185,IR,10.552,1.919,3.56,3.795,3.062,3.823,9.897,0.352,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,19.464,15.473,19.619,,,4.013,0.266,1.016,4577.497,2565.177,0.714,Unknown,0.453,689,,726,0.453,4.247,0.453,3.515,0.453,4.276,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,3,90459,IL-6,2,2,8.374,IR,0.514,0.043,1.172,1.167,,1.178,0.478,0.006,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,8.331,,8.417,,,1.621,0.061,0.984,3449.682,1126.02,0.73,Unknown,0.449,689,,726,0.449,1.615,,,0.449,1.627,2,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,4,90459,IL-8,2,2,215.198,IR,3.288,7.075,104.691,106.085,100.014,107.974,3.243,3.396,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,218.099,205.455,222.041,,,105.155,0.091,1.022,2954.145,2878.453,1.112,Unknown,0.464,689,,726,0.464,106.549,0.464,100.478,0.464,108.438,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,1,89822,CXCL10,3,2,478.594,IR,0.603,2.885,221.4,221.057,223.097,220.047,0.573,1.268,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,477.812,482.452,475.516,,,221.866,0.101,1.127,913.749,1686.549,0.704,Unknown,0.465,689,,726,0.465,221.523,0.465,223.562,0.465,220.512,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,2,89822,IFNg,3,2,5.565,IR,2.195,0.122,1.256,1.226,1.277,1.265,1.757,0.022,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,5.396,5.682,5.616,,,1.712,0.266,1.016,4577.497,2565.177,0.714,Unknown,0.456,689,,726,0.456,1.681,0.456,1.733,0.456,1.721,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,3,89822,IL-6,3,2,25.032,IR,1.323,0.331,3.317,3.355,3.338,3.258,1.273,0.042,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,25.331,25.195,24.571,,,3.773,0.061,0.984,3449.682,1126.02,0.73,Unknown,0.457,689,,726,0.457,3.811,0.457,3.794,0.457,3.714,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,4,89822,IL-8,3,2,234.787,IR,0.782,1.837,114.07,115.272,113.203,113.734,0.769,0.877,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,237.304,232.972,234.084,,,114.535,0.091,1.022,2954.145,2878.453,1.112,Unknown,0.465,689,,726,0.465,115.737,0.465,113.668,0.465,114.2,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,1,85072,CXCL10,4,2,147.517,IR,4.794,7.072,66.518,71.328,64.534,63.692,5.139,3.418,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,157.468,143.413,141.669,,,66.971,0.101,1.127,913.749,1686.549,0.704,Unknown,0.453,689,,726,0.453,71.781,0.453,64.987,0.453,64.145,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,2,85072,IFNg,4,2,7.96,IR,4.865,0.387,1.69,1.728,1.751,1.592,4.161,0.07,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,8.169,8.294,7.417,,,2.141,0.266,1.016,4577.497,2565.177,0.714,Unknown,0.45,689,,726,0.45,2.179,0.45,2.201,0.45,2.042,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,3,85072,IL-6,4,2,8.118,IR,6.105,0.496,1.139,1.22,1.136,1.061,5.677,0.065,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,8.736,8.093,7.523,,,1.594,0.061,0.984,3449.682,1126.02,0.73,Unknown,0.455,689,,726,0.455,1.674,0.455,1.591,0.455,1.516,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,4,85072,IL-8,4,2,63.578,IR,1.569,0.998,30.926,30.864,30.36,31.555,1.583,0.49,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,63.451,62.425,64.859,,,31.395,0.091,1.022,2954.145,2878.453,1.112,Unknown,0.468,689,,726,0.468,31.332,0.468,30.829,0.468,32.023,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,1,85623,CXCL10,5,2,98.833,IR,2.304,2.277,43.14,44.599,42.812,42.008,2.511,1.083,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,101.901,98.145,96.452,,,43.605,0.101,1.127,913.749,1686.549,0.704,Unknown,0.465,689,,726,0.465,45.065,0.465,43.277,0.465,42.473,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,2,85623,IFNg,5,2,16.352,IR,3.564,0.583,3.223,3.372,3.125,3.173,3.318,0.107,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,17.163,15.816,16.078,,,3.679,0.266,1.016,4577.497,2565.177,0.714,Unknown,0.456,689,,726,0.456,3.828,0.456,3.581,0.456,3.629,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,3,85623,IL-6,5,2,12.232,IR,10.293,1.259,1.673,1.547,1.57,1.903,9.733,0.163,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,11.253,11.433,14.009,,,2.128,0.061,0.984,3449.682,1126.02,0.73,Unknown,0.454,689,,726,0.454,2.001,0.454,2.024,0.454,2.357,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,4,85623,IL-8,5,2,64.929,IR,0.954,0.62,31.589,31.922,31.187,31.659,0.963,0.304,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,65.608,64.11,65.07,,,32.058,0.091,1.022,2954.145,2878.453,1.112,Unknown,0.468,689,,726,0.468,32.391,0.468,31.656,0.468,32.127,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,1,91090,CXCL10,6,2,391.552,IR,5.125,20.066,182.328,194.299,172.064,180.622,5.023,9.157,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,417.812,369.107,387.736,,,182.801,0.101,1.127,913.749,1686.549,0.704,Unknown,0.473,689,,726,0.473,194.772,0.473,172.537,0.473,181.094,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,2,91090,IFNg,6,2,6.146,IR,0.398,0.024,1.361,,1.366,1.357,0.325,0.004,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,,6.17,6.121,,,1.826,0.266,1.016,4577.497,2565.177,0.714,Unknown,0.465,689,,726,,,0.465,1.83,0.465,1.822,2,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,3,91090,IL-6,6,2,857.721,IR,1.946,16.694,95.212,96.52,96.223,92.894,1.726,1.644,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,871.004,867.983,834.177,,,95.684,0.061,0.984,3449.682,1126.02,0.73,Unknown,0.471,689,,726,0.471,96.991,0.471,96.695,0.471,93.366,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,4,91090,IL-8,6,2,5922.516,OOR>,6.074,359.705,1547.507,1589.383,1481.939,1571.2,3.034,46.954,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,6247.583,5421.117,6098.849,,,1548.012,0.091,1.022,2954.145,2878.453,1.112,Unknown,0.504,689,,726,0.504,1589.887,0.504,1482.444,0.504,1571.705,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,1,85075,CXCL10,7,2,430.814,IR,1.84,7.928,200.152,203.177,195.144,202.136,1.782,3.567,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,437.541,419.683,435.219,,,200.631,0.101,1.127,913.749,1686.549,0.704,Unknown,0.479,689,,726,0.479,203.655,0.479,195.623,0.479,202.614,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,2,85075,IFNg,7,2,42.484,IR,1.592,0.676,8.048,8.173,7.923,,1.558,0.125,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,43.16,41.807,,,,8.512,0.266,1.016,4577.497,2565.177,0.714,Unknown,0.464,689,,726,0.464,8.638,0.464,8.387,,,2,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,3,85075,IL-6,7,2,5.505,IR,8.027,0.442,0.797,0.751,0.879,0.761,7.281,0.058,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,5.152,6.128,5.234,,,1.263,0.061,0.984,3449.682,1126.02,0.73,Unknown,0.466,689,,726,0.466,1.216,0.466,1.344,0.466,1.227,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,4,85075,IL-8,7,2,48.795,IR,2.836,1.384,23.674,23.93,22.746,24.347,2.865,0.678,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,49.317,46.9,50.166,,,24.17,0.091,1.022,2954.145,2878.453,1.112,Unknown,0.496,689,,726,0.496,24.427,0.496,23.242,0.496,24.843,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,1,90725,CXCL10,8,2,210.767,IR,0.676,1.425,97.108,96.419,,97.796,0.709,0.688,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,209.342,,212.192,,,97.579,0.101,1.127,913.749,1686.549,0.704,Unknown,0.472,689,,726,0.472,96.891,,,0.472,98.267,2,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,2,90725,IFNg,8,2,6.282,IR,0.251,0.016,1.386,1.384,1.383,1.39,0.206,0.003,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,6.274,6.268,6.304,,,1.846,0.266,1.016,4577.497,2565.177,0.714,Unknown,0.46,689,,726,0.46,1.844,0.46,1.843,0.46,1.85,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,3,90725,IL-6,8,2,19.777,IR,7.476,1.479,2.645,2.802,2.378,2.754,7.169,0.19,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,21.006,17.698,20.628,,,3.116,0.061,0.984,3449.682,1126.02,0.73,Unknown,0.471,689,,726,0.471,3.273,0.471,2.849,0.471,3.225,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
