CartridgeId,RunDate,LotNumber,KitId,ChannelNumber,Sample,AnalyteName,InletNumber,DilutionFactor,CalculatedConcentration,CalculatedConcentrationInRange,CalculatedConcentrationPercentCV,CalculatedConcentrationStdDev,RFU,Gnr1RFU,Gnr2RFU,Gnr3RFU,RFUPercentCV,RFUStdDev,KitGuid,InstrumentName,Gnr1CalculatedConcentration,Gnr2CalculatedConcentration,Gnr3CalculatedConcentration,KnownConcentration,PercentRecovery,Signal,CurveCoefficientA,CurveCoefficientB,CurveCoefficientC,CurveCoefficientD,CurveCoefficientG,SampleType,Background,BufferId,CartridgeComments,DiluentId,Gnr1Background,Gnr1Signal,Gnr2Background,Gnr2Signal,Gnr3Background,Gnr3Signal,GnrCount,GnrFilter,GnrFilterCVPercentThreshold,InletComment,IsSampleStdDev,RunUserName,SpecimenTypes
34146,7/12/2017 17:56,2411,35290,4,90725,IL-8,8,2,135.548,IR,2.653,3.597,66.162,68.052,63.828,66.607,2.65,1.753,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,139.426,130.759,136.459,,,66.642,0.091,1.022,2954.145,2878.453,1.112,Unknown,0.48,689,,726,0.48,68.533,0.48,64.308,0.48,67.087,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,1,90651,CXCL10,9,2,327.172,IR,5.582,18.264,152.547,163.141,142.198,152.302,5.606,8.552,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,349.826,305.101,326.59,,,161.787,0.101,1.127,913.749,1686.549,0.704,Unknown,9.24,689,,726,9.24,172.381,9.24,151.438,9.24,161.542,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,2,90651,IFNg,9,2,199.414,IR,1.18,2.353,37.184,,36.749,37.618,1.169,0.435,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,,197.062,201.767,,,45.831,0.266,1.016,4577.497,2565.177,0.714,Unknown,8.647,689,,726,,,8.647,45.396,8.647,46.265,2,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,3,90651,IL-6,9,2,423.808,IR,6.766,28.673,50.094,,46.938,53.251,6.301,3.156,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,,395.135,452.482,,,57.666,0.061,0.984,3449.682,1126.02,0.73,Unknown,7.572,689,,726,,,7.572,54.51,7.572,60.823,2,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,4,90651,IL-8,9,2,6542.693,OOR>,5.551,363.193,1622.803,1670.393,1629.751,1568.266,2.587,41.982,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,6960.706,6592.167,6075.206,,,1635.662,0.091,1.022,2954.145,2878.453,1.112,Unknown,12.859,689,,726,12.859,1683.252,12.859,1642.61,12.859,1581.125,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,1,83327,CXCL10,10,2,85.521,IR,4.208,3.599,36.839,39.239,35.627,35.649,4.608,1.697,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,90.61,82.953,83,,,37.305,0.101,1.127,913.749,1686.549,0.704,Unknown,0.466,689,,726,0.466,39.705,0.466,36.093,0.466,36.115,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,2,83327,IFNg,10,2,11.21,IR,3.1,0.347,2.282,2.359,2.204,2.283,2.779,0.063,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,11.633,10.782,11.214,,,2.735,0.266,1.016,4577.497,2565.177,0.714,Unknown,0.453,689,,726,0.453,2.812,0.453,2.657,0.453,2.736,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,3,83327,IL-6,10,2,130.033,IR,4.828,6.277,16.299,,17.057,15.541,4.651,0.758,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,,136.31,123.756,,,16.759,0.061,0.984,3449.682,1126.02,0.73,Unknown,0.46,689,,726,,,0.46,17.517,0.46,16.001,2,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,4,83327,IL-8,10,2,500.32,IR,1.731,8.658,236.689,242.138,234.091,233.837,1.629,3.855,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,512.56,494.485,493.915,,,237.187,0.091,1.022,2954.145,2878.453,1.112,Unknown,0.498,689,,726,0.498,242.636,0.498,234.589,0.498,234.335,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,1,90058,CXCL10,11,2,138.168,IR,1.741,2.406,62.003,63.633,61.356,61.019,1.873,1.161,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,141.547,136.827,136.13,,,62.453,0.101,1.127,913.749,1686.549,0.704,Unknown,0.45,689,,726,0.45,64.083,0.45,61.806,0.45,61.47,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,2,90058,IFNg,11,2,13.761,IR,5.449,0.75,2.748,2.559,2.881,2.805,4.992,0.137,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,12.728,14.484,14.07,,,3.185,0.266,1.016,4577.497,2565.177,0.714,Unknown,0.437,689,,726,0.437,2.996,0.437,3.317,0.437,3.242,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,3,90058,IL-6,11,2,11.774,IR,6.172,0.727,1.614,1.591,1.739,1.512,5.83,0.094,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,11.597,12.74,10.987,,,2.055,0.061,0.984,3449.682,1126.02,0.73,Unknown,0.441,689,,726,0.441,2.032,0.441,2.18,0.441,1.953,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,4,90058,IL-8,11,2,55.594,IR,3.32,1.845,27.009,27.924,27.327,25.776,3.352,0.905,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,57.46,56.243,53.081,,,27.491,0.091,1.022,2954.145,2878.453,1.112,Unknown,0.482,689,,726,0.482,28.406,0.482,27.809,0.482,26.258,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,1,91445,CXCL10,12,2,271.956,IR,2.915,7.927,126.474,131.777,124.348,123.295,2.985,3.775,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,283.093,267.491,265.284,,,126.945,0.101,1.127,913.749,1686.549,0.704,Unknown,0.471,689,,726,0.471,132.248,0.471,124.819,0.471,123.766,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,2,91445,IFNg,12,2,10.918,IR,2.53,0.276,2.229,2.196,2.191,2.3,2.262,0.05,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,10.736,10.71,11.309,,,2.706,0.266,1.016,4577.497,2565.177,0.714,Unknown,0.477,689,,726,0.477,2.672,0.477,2.668,0.477,2.777,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,3,91445,IL-6,12,2,163.98,IR,1.063,1.744,20.373,,20.165,20.581,1.021,0.208,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,,162.236,165.724,,,20.845,0.061,0.984,3449.682,1126.02,0.73,Unknown,0.472,689,,726,,,0.472,20.637,0.472,21.053,2,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,4,91445,IL-8,12,2,1039.363,IR,4.714,48.997,459.507,440.377,453.24,484.903,4.072,18.71,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,989.44,1022.709,1105.939,,,460.043,0.091,1.022,2954.145,2878.453,1.112,Unknown,0.537,689,,726,0.537,440.913,0.537,453.777,0.537,485.44,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,1,91233,CXCL10,13,2,332.682,IR,3.6,11.977,155.14,158.547,159.637,147.236,3.614,5.607,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,339.955,342.295,315.798,,,155.639,0.101,1.127,913.749,1686.549,0.704,Unknown,0.499,689,,726,0.499,159.046,0.499,160.136,0.499,147.735,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,2,91233,IFNg,13,2,16.472,IR,0.864,0.142,3.245,3.223,3.282,3.23,0.805,0.026,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,16.352,16.672,16.392,,,3.691,0.266,1.016,4577.497,2565.177,0.714,Unknown,0.446,689,,726,0.446,3.669,0.446,3.728,0.446,3.676,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,3,91233,IL-6,13,2,22.594,IR,6.812,1.539,3.005,2.775,2.986,3.255,6.544,0.197,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,20.79,22.443,24.55,,,3.452,0.061,0.984,3449.682,1126.02,0.73,Unknown,0.447,689,,726,0.447,3.222,0.447,3.433,0.447,3.702,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,4,91233,IL-8,13,2,215.731,IR,3.744,8.078,104.946,107.973,107.391,99.473,3.694,3.877,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,222.04,220.825,204.328,,,105.42,0.091,1.022,2954.145,2878.453,1.112,Unknown,0.475,689,,726,0.475,108.448,0.475,107.866,0.475,99.948,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,1,90651,CXCL10,14,2,2630.258,OOR>,0.698,18.355,803.927,801.405,802.337,808.038,0.365,2.932,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,2614.49,2620.284,2656,,,804.779,0.101,1.127,913.749,1686.549,0.704,Unknown,0.852,689,,726,0.852,802.257,0.852,803.189,0.852,808.89,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,2,90651,IFNg,14,2,9.072,IR,0.837,0.076,1.892,1.911,1.889,1.878,0.73,0.014,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,9.174,9.052,8.991,,,2.354,0.266,1.016,4577.497,2565.177,0.714,Unknown,0.462,689,,726,0.462,2.373,0.462,2.351,0.462,2.34,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,3,90651,IL-6,14,2,81.497,IR,1.388,1.131,10.381,10.224,10.356,10.563,1.343,0.139,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,80.224,81.294,82.973,,,10.85,0.061,0.984,3449.682,1126.02,0.73,Unknown,0.469,689,,726,0.469,10.693,0.469,10.825,0.469,11.032,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,4,90651,IL-8,14,2,3543.398,IR,2.112,74.83,1163.564,1172.291,1176.502,1141.9,1.325,15.415,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,3585.569,3606.368,3438.255,,,1164.261,0.091,1.022,2954.145,2878.453,1.112,Unknown,0.696,689,,726,0.696,1172.987,0.696,1177.199,0.696,1142.597,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,1,Blank,CXCL10,15,2,0.363,OOR<,12.004,0.044,0.181,0.195,0.169,0.179,6.01,0.011,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,0.421,0.315,0.355,,,0.629,0.101,1.127,913.749,1686.549,0.704,Unknown,0.448,689,,726,0.448,0.644,0.448,0.617,0.448,0.627,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,2,Blank,IFNg,15,2,0.096,OOR<,78.29,0.075,0.281,0.297,0.283,0.263,4.882,0.014,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,0.184,0.105,0,,,0.734,0.266,1.016,4577.497,2565.177,0.714,Unknown,0.453,689,,726,0.453,0.75,0.453,0.736,0.453,0.716,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,3,Blank,IL-6,15,2,0.429,OOR<,3.07,0.013,0.121,0.123,,0.119,1.491,0.002,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,0.442,,0.416,,,0.568,0.061,0.984,3449.682,1126.02,0.73,Unknown,0.447,689,,726,0.447,0.57,,,0.447,0.566,2,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,4,Blank,IL-8,15,2,0.037,OOR<,52.513,0.02,0.106,0.114,0.095,0.11,7.749,0.008,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,0.055,0.01,0.046,,,0.564,0.091,1.022,2954.145,2878.453,1.112,Unknown,0.457,689,,726,0.457,0.571,0.457,0.552,0.457,0.567,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,1,Lo Control,CXCL10,16,1,0.218,OOR<,7.224,0.016,0.199,0.189,0.209,0.2,4.025,0.008,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,0.198,0.237,0.219,1,21.816,0.661,0.101,1.127,913.749,1686.549,0.704,Control,0.461,689,,726,0.461,0.651,0.461,0.67,0.461,0.661,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,2,Lo Control,IFNg,16,1,65.617,IR,2.149,1.41,24.547,24.948,24.885,23.806,2.135,0.524,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,66.698,66.529,63.625,57.3,114.515,25.015,0.266,1.016,4577.497,2565.177,0.714,Control,0.468,689,,726,0.468,25.416,0.468,25.353,0.468,24.274,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,3,Lo Control,IL-6,16,1,62.828,IR,6.277,3.944,15.769,16.456,14.419,16.434,6.057,0.955,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,65.664,57.251,65.57,42.15,149.059,16.266,0.061,0.984,3449.682,1126.02,0.73,Control,0.496,689,,726,0.496,16.953,0.496,14.915,0.496,16.93,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
34146,7/12/2017 17:56,2411,35290,4,Lo Control,IL-8,16,1,0.134,OOR<,7.168,0.01,0.207,0.212,0.195,0.215,4.116,0.009,1d678bb5-de42-4aba-b621-36525c6270f9,Ella-16030076,0.14,0.121,0.143,1,13.435,0.682,0.091,1.022,2954.145,2878.453,1.112,Control,0.474,689,,726,0.474,0.687,0.474,0.67,0.474,0.689,3,GnrRfuCVThreshold,10,,FALSE,Ella,PlasmaSerum
