AnalyteName,Background,BufferId,CartridgeId,CartridgeComments,CalculatedConcentration,CalculatedConcentrationInRange,CalculatedConcentrationPercentCV,CalculatedConcentrationStdDev,ChannelNumber,CurveCoefficientA,CurveCoefficientB,CurveCoefficientC,CurveCoefficientD,CurveCoefficientG,DiluentId,DilutionFactor,GnrFilter,GnrFilterCVPercentThreshold,IsSampleStdDev,Gnr1CalculatedConcentration,Gnr1RFU,Gnr1Background,Gnr1Signal,Gnr2CalculatedConcentration,Gnr2RFU,Gnr2Background,Gnr2Signal,Gnr3CalculatedConcentration,Gnr3RFU,Gnr3Background,Gnr3Signal,GnrCount,InletComment,InletNumber,InstrumentName,KitId,KitGuid,KnownConcentration,LotNumber,PercentRecovery,RFU,RFUPercentCV,RFUStdDev,RunDate,RunUserName,SampleName,SampleType,Signal,SpecimenTypes
TNF-a,0.753,689,32270,,3.136,IR,3.888,0.122,3,0.232,0.992,4088.067,979.289,0.602,691,1,GnrRfuCVThreshold,10,FALSE,3.269,0.731,0.753,1.484,3.166,0.716,0.753,1.469,2.974,0.687,0.753,1.44,3,,8,Ella-15030042,29042,eb94a318-aa3d-471f-bd4a-6cc8174a4f73,,2269,,0.711,2.594,0.018,6/20/2017 11:40,Ella,8,None,1.464,PlasmaSerum
VEGF-A,0.794,689,32270,,15.514,IR,3.942,0.612,4,1.568,0.972,4665.583,848.638,0.92,691,1,GnrRfuCVThreshold,10,FALSE,16.196,4.724,0.794,5.518,15.632,4.617,0.794,5.411,14.712,4.443,0.794,5.237,3,,8,Ella-15030042,29042,eb94a318-aa3d-471f-bd4a-6cc8174a4f73,,2269,,4.595,2.515,0.116,6/20/2017 11:40,Ella,8,None,5.389,PlasmaSerum
CCL2,0.812,689,32270,,63.467,IR,0.594,0.377,1,0.206,1.232,641.472,1368.234,0.875,691,1,GnrRfuCVThreshold,10,FALSE,63.789,66.222,0.812,67.034,62.938,65.194,0.812,66.006,63.675,66.085,0.812,66.897,3,,9,Ella-15030042,29042,eb94a318-aa3d-471f-bd4a-6cc8174a4f73,,2269,,65.834,0.693,0.456,6/20/2017 11:40,Ella,9,None,66.646,PlasmaSerum
IL-6,0.782,689,32270,,4.064,IR,7.997,0.325,2,0.071,0.975,3926.232,923.313,1.052,691,1,GnrRfuCVThreshold,10,FALSE,3.664,1.147,0.782,1.929,4.068,1.262,0.782,2.044,4.46,1.374,0.782,2.156,3,,9,Ella-15030042,29042,eb94a318-aa3d-471f-bd4a-6cc8174a4f73,,2269,,1.261,7.35,0.093,6/20/2017 11:40,Ella,9,None,2.043,PlasmaSerum
TNF-a,0.79,689,32270,,3.484,IR,5.838,0.203,3,0.232,0.992,4088.067,979.289,0.602,691,1,GnrRfuCVThreshold,10,FALSE,3.622,0.785,0.79,1.574,3.634,0.786,0.79,1.576,3.196,0.72,0.79,1.51,3,,9,Ella-15030042,29042,eb94a318-aa3d-471f-bd4a-6cc8174a4f73,,2269,,0.764,4.026,0.031,6/20/2017 11:40,Ella,9,None,1.553,PlasmaSerum
VEGF-A,0.813,689,32270,,16.596,IR,3.454,0.573,4,1.568,0.972,4665.583,848.638,0.92,691,1,GnrRfuCVThreshold,10,FALSE,17.406,4.952,0.813,5.765,16.172,4.719,0.813,5.533,16.209,4.726,0.813,5.54,3,,9,Ella-15030042,29042,eb94a318-aa3d-471f-bd4a-6cc8174a4f73,,2269,,4.799,2.251,0.108,6/20/2017 11:40,Ella,9,None,5.613,PlasmaSerum
CCL2,0.763,689,32270,,53.456,IR,0.816,0.436,1,0.206,1.232,641.472,1368.234,0.875,691,1,GnrRfuCVThreshold,10,FALSE,54.046,54.544,0.763,55.307,53.004,53.31,0.763,54.072,53.32,53.684,0.763,54.447,3,,10,Ella-15030042,29042,eb94a318-aa3d-471f-bd4a-6cc8174a4f73,,2269,,53.846,0.96,0.517,6/20/2017 11:40,Ella,10,None,54.609,PlasmaSerum
IL-6,0.749,689,32270,,5.195,IR,6.909,0.359,2,0.071,0.975,3926.232,923.313,1.052,691,1,GnrRfuCVThreshold,10,FALSE,5.56,1.686,0.749,2.435,4.707,1.444,0.749,2.193,5.318,1.617,0.749,2.366,3,,10,Ella-15030042,29042,eb94a318-aa3d-471f-bd4a-6cc8174a4f73,,2269,,1.582,6.428,0.102,6/20/2017 11:40,Ella,10,None,2.331,PlasmaSerum
TNF-a,0.752,689,32270,,3.113,IR,7.929,0.247,3,0.232,0.992,4088.067,979.289,0.602,691,1,GnrRfuCVThreshold,10,FALSE,3.331,0.741,0.752,1.493,3.239,0.727,0.752,1.479,2.768,0.655,0.752,1.408,3,,10,Ella-15030042,29042,eb94a318-aa3d-471f-bd4a-6cc8174a4f73,,2269,,0.708,5.279,0.037,6/20/2017 11:40,Ella,10,None,1.46,PlasmaSerum
VEGF-A,0.77,689,32270,,7.099,IR,9.621,0.683,4,1.568,0.972,4665.583,848.638,0.92,691,1,GnrRfuCVThreshold,10,FALSE,7.88,3.138,0.77,3.907,7.201,3.006,0.77,3.776,6.216,2.815,0.77,3.585,3,,10,Ella-15030042,29042,eb94a318-aa3d-471f-bd4a-6cc8174a4f73,,2269,,2.986,4.437,0.133,6/20/2017 11:40,Ella,10,None,3.756,PlasmaSerum
CCL2,0.841,689,32270,,122.528,IR,0.946,1.159,1,0.206,1.232,641.472,1368.234,0.875,691,1,GnrRfuCVThreshold,10,FALSE,120.907,136.929,0.841,137.77,123.549,140.217,0.841,141.058,123.13,139.696,0.841,140.537,3,,11,Ella-15030042,29042,eb94a318-aa3d-471f-bd4a-6cc8174a4f73,,2269,,138.947,1.038,1.443,6/20/2017 11:40,Ella,11,None,139.788,PlasmaSerum
IL-6,0.82,689,32270,,98.594,IR,4.226,4.167,2,0.071,0.975,3926.232,923.313,1.052,691,1,GnrRfuCVThreshold,10,FALSE,102.819,27.103,0.82,27.922,100.039,26.409,0.82,27.229,92.924,24.628,0.82,25.448,3,,11,Ella-15030042,29042,eb94a318-aa3d-471f-bd4a-6cc8174a4f73,,2269,,26.047,4.001,1.042,6/20/2017 11:40,Ella,11,None,26.866,PlasmaSerum
TNF-a,0.792,689,32270,,3.879,IR,5.55,0.215,3,0.232,0.992,4088.067,979.289,0.602,691,1,GnrRfuCVThreshold,10,FALSE,4.083,0.854,0.792,1.646,3.974,0.838,0.792,1.629,3.581,0.778,0.792,1.57,3,,11,Ella-15030042,29042,eb94a318-aa3d-471f-bd4a-6cc8174a4f73,,2269,,0.823,3.949,0.033,6/20/2017 11:40,Ella,11,None,1.615,PlasmaSerum
VEGF-A,0.816,689,32270,,24.186,IR,3.255,0.787,4,1.568,0.972,4665.583,848.638,0.92,691,1,GnrRfuCVThreshold,10,FALSE,24.239,6.23,0.816,7.046,25.123,6.394,0.816,7.21,23.197,6.036,0.816,6.852,3,,11,Ella-15030042,29042,eb94a318-aa3d-471f-bd4a-6cc8174a4f73,,2269,,6.22,2.353,0.146,6/20/2017 11:40,Ella,11,None,7.036,PlasmaSerum
CCL2,0.755,689,32270,,0.507,OOR<,6.153,0.031,1,0.206,1.232,641.472,1368.234,0.875,691,1,GnrRfuCVThreshold,10,FALSE,0.525,0.394,0.755,1.149,0.463,0.367,0.755,1.123,0.533,0.398,0.755,1.153,3,,12,Ella-15030042,29042,eb94a318-aa3d-471f-bd4a-6cc8174a4f73,,2269,,0.387,3.513,0.014,6/20/2017 11:40,Ella,12,None,1.142,PlasmaSerum
IL-6,0.807,689,32270,,91.407,IR,6.503,5.944,2,0.071,0.975,3926.232,923.313,1.052,691,1,GnrRfuCVThreshold,10,FALSE,,,,,85.463,22.75,0.807,23.556,97.352,25.738,0.807,26.544,2,,12,Ella-15030042,29042,eb94a318-aa3d-471f-bd4a-6cc8174a4f73,,2269,,24.244,6.163,1.494,6/20/2017 11:40,Ella,12,None,25.05,PlasmaSerum
TNF-a,0.761,689,32270,,1.113,OOR<,5.114,0.057,3,0.232,0.992,4088.067,979.289,0.602,691,1,GnrRfuCVThreshold,10,FALSE,1.179,0.414,0.761,1.175,1.118,0.405,0.761,1.165,1.04,0.393,0.761,1.153,3,,12,Ella-15030042,29042,eb94a318-aa3d-471f-bd4a-6cc8174a4f73,,2269,,0.404,2.152,0.009,6/20/2017 11:40,Ella,12,None,1.164,PlasmaSerum
VEGF-A,0.742,689,32270,,4.364,IR,15.632,0.682,4,1.568,0.972,4665.583,848.638,0.92,691,1,GnrRfuCVThreshold,10,FALSE,3.409,2.264,0.742,3.005,4.963,2.57,0.742,3.312,4.719,2.522,0.742,3.264,3,,12,Ella-15030042,29042,eb94a318-aa3d-471f-bd4a-6cc8174a4f73,,2269,,2.452,5.485,0.134,6/20/2017 11:40,Ella,12,None,3.194,PlasmaSerum
CCL2,0.879,689,32270,,170.568,IR,1.02,1.74,1,0.206,1.232,641.472,1368.234,0.875,691,1,GnrRfuCVThreshold,10,FALSE,168.828,195.912,0.879,196.792,,,,,172.308,200.121,0.879,201.001,2,,13,Ella-15030042,29042,eb94a318-aa3d-471f-bd4a-6cc8174a4f73,,2269,,198.017,1.063,2.105,6/20/2017 11:40,Ella,13,None,198.896,PlasmaSerum
IL-6,0.796,689,32270,,4.488,IR,4.076,0.183,2,0.071,0.975,3926.232,923.313,1.052,691,1,GnrRfuCVThreshold,10,FALSE,4.414,1.361,0.796,2.157,4.739,1.453,0.796,2.25,4.31,1.331,0.796,2.127,3,,13,Ella-15030042,29042,eb94a318-aa3d-471f-bd4a-6cc8174a4f73,,2269,,1.382,3.764,0.052,6/20/2017 11:40,Ella,13,None,2.178,PlasmaSerum
TNF-a,0.804,689,32270,,11.643,IR,1.763,0.205,3,0.232,0.992,4088.067,979.289,0.602,691,1,GnrRfuCVThreshold,10,FALSE,11.799,2.011,0.804,2.815,11.778,2.008,0.804,2.812,11.353,1.944,0.804,2.749,3,,13,Ella-15030042,29042,eb94a318-aa3d-471f-bd4a-6cc8174a4f73,,2269,,1.988,1.541,0.031,6/20/2017 11:40,Ella,13,None,2.792,PlasmaSerum
VEGF-A,0.799,689,32270,,79.804,IR,4.948,3.949,4,1.568,0.972,4665.583,848.638,0.92,691,1,GnrRfuCVThreshold,10,FALSE,85.019,17.141,0.799,17.94,78.925,16.074,0.799,16.873,75.468,15.467,0.799,16.266,3,,13,Ella-15030042,29042,eb94a318-aa3d-471f-bd4a-6cc8174a4f73,,2269,,16.228,4.265,0.692,6/20/2017 11:40,Ella,13,None,17.026,PlasmaSerum
CCL2,0.755,689,32270,,0.54,OOR<,7.434,0.04,1,0.206,1.232,641.472,1368.234,0.875,691,1,GnrRfuCVThreshold,10,FALSE,0.584,0.421,0.755,1.176,0.548,0.404,0.755,1.16,0.487,0.378,0.755,1.133,3,,14,Ella-15030042,29042,eb94a318-aa3d-471f-bd4a-6cc8174a4f73,,2269,,0.401,4.428,0.018,6/20/2017 11:40,Ella,14,None,1.156,PlasmaSerum
IL-6,0.758,689,32270,,0.328,IR,0.958,0.003,2,0.071,0.975,3926.232,923.313,1.052,691,1,GnrRfuCVThreshold,10,FALSE,0.331,0.175,0.758,0.933,,,,,0.325,0.173,0.758,0.931,2,,14,Ella-15030042,29042,eb94a318-aa3d-471f-bd4a-6cc8174a4f73,,2269,,0.174,0.551,0.001,6/20/2017 11:40,Ella,14,None,0.932,PlasmaSerum
TNF-a,0.775,689,32270,,0.938,OOR<,15.611,0.146,3,0.232,0.992,4088.067,979.289,0.602,691,1,GnrRfuCVThreshold,10,FALSE,0.79,0.354,0.775,1.13,0.886,0.369,0.775,1.144,1.137,0.408,0.775,1.183,3,,14,Ella-15030042,29042,eb94a318-aa3d-471f-bd4a-6cc8174a4f73,,2269,,0.377,5.937,0.022,6/20/2017 11:40,Ella,14,None,1.152,PlasmaSerum
VEGF-A,0.788,689,32270,,4.51,IR,6.565,0.296,4,1.568,0.972,4665.583,848.638,0.92,691,1,GnrRfuCVThreshold,10,FALSE,4.103,2.401,0.788,3.189,4.627,2.504,0.788,3.292,4.8,2.538,0.788,3.326,3,,14,Ella-15030042,29042,eb94a318-aa3d-471f-bd4a-6cc8174a4f73,,2269,,2.481,2.348,0.058,6/20/2017 11:40,Ella,14,None,3.269,PlasmaSerum
CCL2,0.952,689,32270,,449.735,IR,3.098,13.935,1,0.206,1.232,641.472,1368.234,0.875,691,1,GnrRfuCVThreshold,10,FALSE,469.222,499.384,0.952,500.336,442.534,477.379,0.952,478.332,437.449,473.086,0.952,474.039,3,,15,Ella-15030042,29042,eb94a318-aa3d-471f-bd4a-6cc8174a4f73,,2269,,483.283,2.383,11.519,6/20/2017 11:40,Ella,15,None,484.236,PlasmaSerum
IL-6,1.663,689,32270,,3796.264,OOR>,4.99,189.434,2,0.071,0.975,3926.232,923.313,1.052,691,1,GnrRfuCVThreshold,10,FALSE,3793.708,470.138,1.663,471.8,3565.545,455.962,1.663,457.625,4029.539,483.914,1.663,485.576,3,,15,Ella-15030042,29042,eb94a318-aa3d-471f-bd4a-6cc8174a4f73,,2269,,470.005,2.428,11.412,6/20/2017 11:40,Ella,15,None,471.667,PlasmaSerum
TNF-a,0.852,689,32270,,1683.679,IR,2.681,45.135,3,0.232,0.992,4088.067,979.289,0.602,691,1,GnrRfuCVThreshold,10,FALSE,1746.581,189.831,0.852,190.683,1642.828,181.291,0.852,182.143,1661.63,182.857,0.852,183.709,3,,15,Ella-15030042,29042,eb94a318-aa3d-471f-bd4a-6cc8174a4f73,,2269,,184.66,2.01,3.712,6/20/2017 11:40,Ella,15,None,185.512,PlasmaSerum
VEGF-A,1.044,689,32270,,4352.849,IR,5.07,220.689,4,1.568,0.972,4665.583,848.638,0.92,691,1,GnrRfuCVThreshold,10,FALSE,4653.483,400.307,1.044,401.351,4275.125,383.375,1.044,384.418,4129.939,376.505,1.044,377.549,3,,15,Ella-15030042,29042,eb94a318-aa3d-471f-bd4a-6cc8174a4f73,,2269,,386.729,2.586,10.002,6/20/2017 11:40,Ella,15,None,387.772,PlasmaSerum
CCL2,0.776,689,32270,,9.24,IR,1.374,0.127,1,0.206,1.232,641.472,1368.234,0.875,691,1,GnrRfuCVThreshold,10,FALSE,9.209,6.585,0.776,7.36,9.409,6.755,0.776,7.531,9.103,6.495,0.776,7.27,3,,16,Ella-15030042,29042,eb94a318-aa3d-471f-bd4a-6cc8174a4f73,,2269,,6.611,1.633,0.108,6/20/2017 11:40,Ella,16,None,7.387,PlasmaSerum
IL-6,0.784,689,32270,,82.577,IR,2.297,1.896,2,0.071,0.975,3926.232,923.313,1.052,691,1,GnrRfuCVThreshold,10,FALSE,84.526,22.513,0.784,23.297,80.007,21.368,0.784,22.152,83.198,22.177,0.784,22.961,3,,16,Ella-15030042,29042,eb94a318-aa3d-471f-bd4a-6cc8174a4f73,,2269,,22.019,2.182,0.48,6/20/2017 11:40,Ella,16,None,22.803,PlasmaSerum
TNF-a,0.76,689,32270,,40.075,IR,1.179,0.473,3,0.232,0.992,4088.067,979.289,0.602,691,1,GnrRfuCVThreshold,10,FALSE,40.295,6.211,0.76,6.971,40.511,6.243,0.76,7.002,39.418,6.083,0.76,6.843,3,,16,Ella-15030042,29042,eb94a318-aa3d-471f-bd4a-6cc8174a4f73,,2269,,6.179,1.117,0.069,6/20/2017 11:40,Ella,16,None,6.939,PlasmaSerum
VEGF-A,0.812,689,32270,,63.982,IR,2.044,1.307,4,1.568,0.972,4665.583,848.638,0.92,691,1,GnrRfuCVThreshold,10,FALSE,64.006,13.441,0.812,14.252,65.571,13.718,0.812,14.53,62.369,13.149,0.812,13.961,3,,16,Ella-15030042,29042,eb94a318-aa3d-471f-bd4a-6cc8174a4f73,,2269,,13.436,1.729,0.232,6/20/2017 11:40,Ella,16,None,14.248,PlasmaSerum
